name,protein_id,protein_name,metabolite_name,metabolite_id,chemical_formula,smiles,average_moleclular_weight,taxonomy_direct_parent,taxonomy_class,taxonomy_sub_class
muscular dystrophy,17341,CHLE_HUMAN,Doxacurium chloride,HMDB0015266,C56H78N2O16,COC1=CC(CC2C3=C(CC[N+]2(C)CCCOC(=O)CCC(=O)OCCC[N+]2(C)CCC4=C(C2CC2=CC(OC)=C(OC)C(OC)=C2)C(OC)=C(OC)C(OC)=C4)C=C(OC)C(OC)=C3OC)=CC(OC)=C1OC,1035.2223,Benzylisoquinolines,Isoquinolines and derivatives,Benzylisoquinolines
muscular dystrophy,17341,CHLE_HUMAN,Doxacurium chloride,HMDB0015266,C56H78N2O16,COC1=CC(CC2C3=C(CC[N+]2(C)CCCOC(=O)CCC(=O)OCCC[N+]2(C)CCC4=C(C2CC2=CC(OC)=C(OC)C(OC)=C2)C(OC)=C(OC)C(OC)=C4)C=C(OC)C(OC)=C3OC)=CC(OC)=C1OC,1035.2223,Benzylisoquinolines,Isoquinolines and derivatives,Benzylisoquinolines
muscular dystrophy,17341,CHLE_HUMAN,Doxacurium chloride,HMDB0015266,C56H78N2O16,COC1=CC(CC2C3=C(CC[N+]2(C)CCCOC(=O)CCC(=O)OCCC[N+]2(C)CCC4=C(C2CC2=CC(OC)=C(OC)C(OC)=C2)C(OC)=C(OC)C(OC)=C4)C=C(OC)C(OC)=C3OC)=CC(OC)=C1OC,1035.2223,Benzylisoquinolines,Isoquinolines and derivatives,Benzylisoquinolines
muscular dystrophy,17341,CHLE_HUMAN,Drospirenone,HMDB0015467,C24H30O3,[H][C@@]12C[C@]1([H])[C@@]1([H])[C@]3([H])[C@]4([H])C[C@]4([H])[C@@]4(CCC(=O)O4)[C@@]3(C)CC[C@]1([H])[C@@]1(C)CCC(=O)C=C21,366.4932,Spironolactones and derivatives,Steroids and steroid derivatives,Steroid lactones
muscular dystrophy,17341,CHLE_HUMAN,Drospirenone,HMDB0015467,C24H30O3,[H][C@@]12C[C@]1([H])[C@@]1([H])[C@]3([H])[C@]4([H])C[C@]4([H])[C@@]4(CCC(=O)O4)[C@@]3(C)CC[C@]1([H])[C@@]1(C)CCC(=O)C=C21,366.4932,Spironolactones and derivatives,Steroids and steroid derivatives,Steroid lactones
muscular dystrophy,17341,CHLE_HUMAN,Drospirenone,HMDB0015467,C24H30O3,[H][C@@]12C[C@]1([H])[C@@]1([H])[C@]3([H])[C@]4([H])C[C@]4([H])[C@@]4(CCC(=O)O4)[C@@]3(C)CC[C@]1([H])[C@@]1(C)CCC(=O)C=C21,366.4932,Spironolactones and derivatives,Steroids and steroid derivatives,Steroid lactones
muscular dystrophy,17341,CHLE_HUMAN,Echothiophate,HMDB0015190,C9H23NO3PS,CCOP(=O)(OCC)SCC[N+](C)(C)C,256.323,Tetraalkylammonium salts,Organonitrogen compounds,Quaternary ammonium salts
muscular dystrophy,17341,CHLE_HUMAN,Echothiophate,HMDB0015190,C9H23NO3PS,CCOP(=O)(OCC)SCC[N+](C)(C)C,256.323,Tetraalkylammonium salts,Organonitrogen compounds,Quaternary ammonium salts
muscular dystrophy,17341,CHLE_HUMAN,Echothiophate,HMDB0015190,C9H23NO3PS,CCOP(=O)(OCC)SCC[N+](C)(C)C,256.323,Tetraalkylammonium salts,Organonitrogen compounds,Quaternary ammonium salts
muscular dystrophy,17341,CHLE_HUMAN,Edrophonium,HMDB0015145,C10H16NO,CC[N+](C)(C)C1=CC(O)=CC=C1,166.2401,Aniline and substituted anilines,Benzene and substituted derivatives,Aniline and substituted anilines
muscular dystrophy,15595,ACES_HUMAN,Edrophonium,HMDB0015145,C10H16NO,CC[N+](C)(C)C1=CC(O)=CC=C1,166.2401,Aniline and substituted anilines,Benzene and substituted derivatives,Aniline and substituted anilines
muscular dystrophy,15595,ACES_HUMAN,Edrophonium,HMDB0015145,C10H16NO,CC[N+](C)(C)C1=CC(O)=CC=C1,166.2401,Aniline and substituted anilines,Benzene and substituted derivatives,Aniline and substituted anilines
muscular dystrophy,17341,CHLE_HUMAN,Edrophonium,HMDB0015145,C10H16NO,CC[N+](C)(C)C1=CC(O)=CC=C1,166.2401,Aniline and substituted anilines,Benzene and substituted derivatives,Aniline and substituted anilines
muscular dystrophy,17341,CHLE_HUMAN,Edrophonium,HMDB0015145,C10H16NO,CC[N+](C)(C)C1=CC(O)=CC=C1,166.2401,Aniline and substituted anilines,Benzene and substituted derivatives,Aniline and substituted anilines
muscular dystrophy,15595,ACES_HUMAN,Edrophonium,HMDB0015145,C10H16NO,CC[N+](C)(C)C1=CC(O)=CC=C1,166.2401,Aniline and substituted anilines,Benzene and substituted derivatives,Aniline and substituted anilines
muscular dystrophy,16524,TMM43_HUMAN,Emerin,HMDB0251772,C20H16N2O2,COC1=CC=C(C=C(C#N)C(=CC2=CC=C(OC)C=C2)C#N)C=C1,316.36,"Lignans, neolignans and related compounds",,
muscular dystrophy,17341,CHLE_HUMAN,Ephedrine,HMDB0015451,C10H15NO,CN[C@@H](C)[C@H](O)C1=CC=CC=C1,165.2322,Phenylpropanes,Benzene and substituted derivatives,Phenylpropanes
muscular dystrophy,15595,ACES_HUMAN,Ephedrine,HMDB0015451,C10H15NO,CN[C@@H](C)[C@H](O)C1=CC=CC=C1,165.2322,Phenylpropanes,Benzene and substituted derivatives,Phenylpropanes
muscular dystrophy,17341,CHLE_HUMAN,Ephedrine,HMDB0015451,C10H15NO,CN[C@@H](C)[C@H](O)C1=CC=CC=C1,165.2322,Phenylpropanes,Benzene and substituted derivatives,Phenylpropanes
muscular dystrophy,15595,ACES_HUMAN,Ephedrine,HMDB0015451,C10H15NO,CN[C@@H](C)[C@H](O)C1=CC=CC=C1,165.2322,Phenylpropanes,Benzene and substituted derivatives,Phenylpropanes
muscular dystrophy,17341,CHLE_HUMAN,Ephedrine,HMDB0015451,C10H15NO,CN[C@@H](C)[C@H](O)C1=CC=CC=C1,165.2322,Phenylpropanes,Benzene and substituted derivatives,Phenylpropanes
muscular dystrophy,15595,ACES_HUMAN,Ephedrine,HMDB0015451,C10H15NO,CN[C@@H](C)[C@H](O)C1=CC=CC=C1,165.2322,Phenylpropanes,Benzene and substituted derivatives,Phenylpropanes
muscular dystrophy,17341,CHLE_HUMAN,Ethopropazine,HMDB0014536,C19H24N2S,CCN(CC)C(C)CN1C2=CC=CC=C2SC2=CC=CC=C12,312.472,Phenothiazines,Benzothiazines,Phenothiazines
muscular dystrophy,17341,CHLE_HUMAN,Ethopropazine,HMDB0014536,C19H24N2S,CCN(CC)C(C)CN1C2=CC=CC=C2SC2=CC=CC=C12,312.472,Phenothiazines,Benzothiazines,Phenothiazines
muscular dystrophy,17341,CHLE_HUMAN,Ethopropazine,HMDB0014536,C19H24N2S,CCN(CC)C(C)CN1C2=CC=CC=C2SC2=CC=CC=C12,312.472,Phenothiazines,Benzothiazines,Phenothiazines
muscular dystrophy,15595,ACES_HUMAN,Galantamine,HMDB0014812,C17H21NO3,[H][C@]12C[C@@H](O)C=C[C@]11CCN(C)CC3=C1C(O2)=C(OC)C=C3,287.3535,Galanthamine-type amaryllidaceae alkaloids,Amaryllidaceae alkaloids,Galanthamine-type amaryllidaceae alkaloids
muscular dystrophy,17341,CHLE_HUMAN,Galantamine,HMDB0014812,C17H21NO3,[H][C@]12C[C@@H](O)C=C[C@]11CCN(C)CC3=C1C(O2)=C(OC)C=C3,287.3535,Galanthamine-type amaryllidaceae alkaloids,Amaryllidaceae alkaloids,Galanthamine-type amaryllidaceae alkaloids
muscular dystrophy,15595,ACES_HUMAN,Galantamine,HMDB0014812,C17H21NO3,[H][C@]12C[C@@H](O)C=C[C@]11CCN(C)CC3=C1C(O2)=C(OC)C=C3,287.3535,Galanthamine-type amaryllidaceae alkaloids,Amaryllidaceae alkaloids,Galanthamine-type amaryllidaceae alkaloids
muscular dystrophy,15595,ACES_HUMAN,Galantamine,HMDB0014812,C17H21NO3,[H][C@]12C[C@@H](O)C=C[C@]11CCN(C)CC3=C1C(O2)=C(OC)C=C3,287.3535,Galanthamine-type amaryllidaceae alkaloids,Amaryllidaceae alkaloids,Galanthamine-type amaryllidaceae alkaloids
muscular dystrophy,17341,CHLE_HUMAN,Galantamine,HMDB0014812,C17H21NO3,[H][C@]12C[C@@H](O)C=C[C@]11CCN(C)CC3=C1C(O2)=C(OC)C=C3,287.3535,Galanthamine-type amaryllidaceae alkaloids,Amaryllidaceae alkaloids,Galanthamine-type amaryllidaceae alkaloids
muscular dystrophy,17341,CHLE_HUMAN,Galantamine,HMDB0014812,C17H21NO3,[H][C@]12C[C@@H](O)C=C[C@]11CCN(C)CC3=C1C(O2)=C(OC)C=C3,287.3535,Galanthamine-type amaryllidaceae alkaloids,Amaryllidaceae alkaloids,Galanthamine-type amaryllidaceae alkaloids
muscular dystrophy,15595,ACES_HUMAN,Gallamine Triethiodide,HMDB0014626,C30H60N3O3,CC[N+](CC)(CC)CCOC1=CC=CC(OCC[N+](CC)(CC)CC)=C1OCC[N+](CC)(CC)CC,510.8157,Phenol ethers,Phenol ethers,
muscular dystrophy,15595,ACES_HUMAN,Gallamine Triethiodide,HMDB0014626,C30H60N3O3,CC[N+](CC)(CC)CCOC1=CC=CC(OCC[N+](CC)(CC)CC)=C1OCC[N+](CC)(CC)CC,510.8157,Phenol ethers,Phenol ethers,
muscular dystrophy,15595,ACES_HUMAN,Gallamine Triethiodide,HMDB0014626,C30H60N3O3,CC[N+](CC)(CC)CCOC1=CC=CC(OCC[N+](CC)(CC)CC)=C1OCC[N+](CC)(CC)CC,510.8157,Phenol ethers,Phenol ethers,
muscular dystrophy,225,DPM2_HUMAN,Guanosine diphosphate,HMDB0001201,C10H15N5O11P2,NC1=NC2=C(N=CN2[C@@H]2O[C@H](COP(O)(=O)OP(O)(O)=O)[C@@H](O)[C@H]2O)C(=O)N1,443.2005,Purine ribonucleoside diphosphates,Purine nucleotides,Purine ribonucleotides
muscular dystrophy,224,DPM1_HUMAN,Guanosine diphosphate,HMDB0001201,C10H15N5O11P2,NC1=NC2=C(N=CN2[C@@H]2O[C@H](COP(O)(=O)OP(O)(O)=O)[C@@H](O)[C@H]2O)C(=O)N1,443.2005,Purine ribonucleoside diphosphates,Purine nucleotides,Purine ribonucleotides
muscular dystrophy,226,DPM3_HUMAN,Guanosine diphosphate,HMDB0001201,C10H15N5O11P2,NC1=NC2=C(N=CN2[C@@H]2O[C@H](COP(O)(=O)OP(O)(O)=O)[C@@H](O)[C@H]2O)C(=O)N1,443.2005,Purine ribonucleoside diphosphates,Purine nucleotides,Purine ribonucleotides
muscular dystrophy,17836,GMPPB_HUMAN,Guanosine diphosphate,HMDB0001201,C10H15N5O11P2,NC1=NC2=C(N=CN2[C@@H]2O[C@H](COP(O)(=O)OP(O)(O)=O)[C@@H](O)[C@H]2O)C(=O)N1,443.2005,Purine ribonucleoside diphosphates,Purine nucleotides,Purine ribonucleotides
muscular dystrophy,224,DPM1_HUMAN,Guanosine diphosphate mannose,HMDB0001163,C16H25N5O16P2,NC1=NC2=C(N=CN2[C@@H]2O[C@H](COP(O)(=O)OP(O)(=O)O[C@H]3O[C@H](CO)[C@@H](O)[C@H](O)[C@@H]3O)[C@@H](O)[C@H]2O)C(=O)N1,605.3411,Purine nucleotide sugars,Purine nucleotides,Purine nucleotide sugars
muscular dystrophy,225,DPM2_HUMAN,Guanosine diphosphate mannose,HMDB0001163,C16H25N5O16P2,NC1=NC2=C(N=CN2[C@@H]2O[C@H](COP(O)(=O)OP(O)(=O)O[C@H]3O[C@H](CO)[C@@H](O)[C@H](O)[C@@H]3O)[C@@H](O)[C@H]2O)C(=O)N1,605.3411,Purine nucleotide sugars,Purine nucleotides,Purine nucleotide sugars
muscular dystrophy,226,DPM3_HUMAN,Guanosine diphosphate mannose,HMDB0001163,C16H25N5O16P2,NC1=NC2=C(N=CN2[C@@H]2O[C@H](COP(O)(=O)OP(O)(=O)O[C@H]3O[C@H](CO)[C@@H](O)[C@H](O)[C@@H]3O)[C@@H](O)[C@H]2O)C(=O)N1,605.3411,Purine nucleotide sugars,Purine nucleotides,Purine nucleotide sugars
muscular dystrophy,17836,GMPPB_HUMAN,Guanosine diphosphate mannose,HMDB0001163,C16H25N5O16P2,NC1=NC2=C(N=CN2[C@@H]2O[C@H](COP(O)(=O)OP(O)(=O)O[C@H]3O[C@H](CO)[C@@H](O)[C@H](O)[C@@H]3O)[C@@H](O)[C@H]2O)C(=O)N1,605.3411,Purine nucleotide sugars,Purine nucleotides,Purine nucleotide sugars
muscular dystrophy,17836,GMPPB_HUMAN,Guanosine triphosphate,HMDB0001273,C10H16N5O14P3,NC1=NC2=C(N=CN2[C@@H]2O[C@H](COP(O)(=O)OP(O)(=O)OP(O)(O)=O)[C@@H](O)[C@H]2O)C(=O)N1,523.1804,Purine ribonucleoside triphosphates,Purine nucleotides,Purine ribonucleotides
muscular dystrophy,18683,PABP2_HUMAN,Guanosine triphosphate,HMDB0001273,C10H16N5O14P3,NC1=NC2=C(N=CN2[C@@H]2O[C@H](COP(O)(=O)OP(O)(=O)OP(O)(O)=O)[C@@H](O)[C@H]2O)C(=O)N1,523.1804,Purine ribonucleoside triphosphates,Purine nucleotides,Purine ribonucleotides
muscular dystrophy,17341,CHLE_HUMAN,Heptadecanoic acid,HMDB0002259,C17H34O2,CCCCCCCCCCCCCCCCC(O)=O,270.4507,Long-chain fatty acids,Fatty Acyls,Fatty acids and conjugates
muscular dystrophy,17341,CHLE_HUMAN,Heptadecanoic acid,HMDB0002259,C17H34O2,CCCCCCCCCCCCCCCCC(O)=O,270.4507,Long-chain fatty acids,Fatty Acyls,Fatty acids and conjugates
muscular dystrophy,17341,CHLE_HUMAN,Heptadecanoic acid,HMDB0002259,C17H34O2,CCCCCCCCCCCCCCCCC(O)=O,270.4507,Long-chain fatty acids,Fatty Acyls,Fatty acids and conjugates
muscular dystrophy,17341,CHLE_HUMAN,Heptadecanoyl CoA,HMDB0006497,C38H68N7O17P3S,CCCCCCCCCCCCCCCCC(=O)SCCNC(=O)CCNC(=O)[C@H](O)C(C)(C)COP(O)(=O)OP(O)(=O)OC[C@H]1O[C@H]([C@H](O)[C@@H]1OP(O)(O)=O)N1C=NC2=C(N)N=CN=C12,1019.97,Long-chain fatty acyl CoAs,Fatty Acyls,Fatty acyl thioesters
muscular dystrophy,17341,CHLE_HUMAN,Heptadecanoyl CoA,HMDB0006497,C38H68N7O17P3S,CCCCCCCCCCCCCCCCC(=O)SCCNC(=O)CCNC(=O)[C@H](O)C(C)(C)COP(O)(=O)OP(O)(=O)OC[C@H]1O[C@H]([C@H](O)[C@@H]1OP(O)(O)=O)N1C=NC2=C(N)N=CN=C12,1019.97,Long-chain fatty acyl CoAs,Fatty Acyls,Fatty acyl thioesters
muscular dystrophy,17341,CHLE_HUMAN,Heptadecanoyl CoA,HMDB0006497,C38H68N7O17P3S,CCCCCCCCCCCCCCCCC(=O)SCCNC(=O)CCNC(=O)[C@H](O)C(C)(C)COP(O)(=O)OP(O)(=O)OC[C@H]1O[C@H]([C@H](O)[C@@H]1OP(O)(O)=O)N1C=NC2=C(N)N=CN=C12,1019.97,Long-chain fatty acyl CoAs,Fatty Acyls,Fatty acyl thioesters
muscular dystrophy,15595,ACES_HUMAN,Isoflurophate,HMDB0014815,C6H14FO3P,CC(C)OP(F)(=O)OC(C)C,184.1457,Phosphate esters,Organic phosphoric acids and derivatives,Phosphate esters
muscular dystrophy,17341,CHLE_HUMAN,Isoflurophate,HMDB0014815,C6H14FO3P,CC(C)OP(F)(=O)OC(C)C,184.1457,Phosphate esters,Organic phosphoric acids and derivatives,Phosphate esters
muscular dystrophy,17341,CHLE_HUMAN,Isoflurophate,HMDB0014815,C6H14FO3P,CC(C)OP(F)(=O)OC(C)C,184.1457,Phosphate esters,Organic phosphoric acids and derivatives,Phosphate esters
muscular dystrophy,15595,ACES_HUMAN,Isoflurophate,HMDB0014815,C6H14FO3P,CC(C)OP(F)(=O)OC(C)C,184.1457,Phosphate esters,Organic phosphoric acids and derivatives,Phosphate esters
muscular dystrophy,17341,CHLE_HUMAN,Isoflurophate,HMDB0014815,C6H14FO3P,CC(C)OP(F)(=O)OC(C)C,184.1457,Phosphate esters,Organic phosphoric acids and derivatives,Phosphate esters
muscular dystrophy,15595,ACES_HUMAN,Isoflurophate,HMDB0014815,C6H14FO3P,CC(C)OP(F)(=O)OC(C)C,184.1457,Phosphate esters,Organic phosphoric acids and derivatives,Phosphate esters
muscular dystrophy,15595,ACES_HUMAN,L-Fucose,HMDB0000174,C6H12O5,C[C@@H]1O[C@@H](O)[C@@H](O)[C@H](O)[C@@H]1O,164.1565,Hexoses,Organooxygen compounds,Carbohydrates and carbohydrate conjugates
muscular dystrophy,15595,ACES_HUMAN,L-Fucose,HMDB0000174,C6H12O5,C[C@@H]1O[C@@H](O)[C@@H](O)[C@H](O)[C@@H]1O,164.1565,Hexoses,Organooxygen compounds,Carbohydrates and carbohydrate conjugates
muscular dystrophy,15595,ACES_HUMAN,L-Fucose,HMDB0000174,C6H12O5,C[C@@H]1O[C@@H](O)[C@@H](O)[C@H](O)[C@@H]1O,164.1565,Hexoses,Organooxygen compounds,Carbohydrates and carbohydrate conjugates
muscular dystrophy,19177,POMT1_HUMAN,Magnesium,HMDB0000547,Mg,[Mg++],24.305,Homogeneous alkaline earth metal compounds,Homogeneous alkaline earth metal compounds,
muscular dystrophy,7626,TITIN_HUMAN,Magnesium,HMDB0000547,Mg,[Mg++],24.305,Homogeneous alkaline earth metal compounds,Homogeneous alkaline earth metal compounds,
muscular dystrophy,9963,POMT2_HUMAN,Magnesium,HMDB0000547,Mg,[Mg++],24.305,Homogeneous alkaline earth metal compounds,Homogeneous alkaline earth metal compounds,
muscular dystrophy,1273,DMPK_HUMAN,Magnesium,HMDB0000547,Mg,[Mg++],24.305,Homogeneous alkaline earth metal compounds,Homogeneous alkaline earth metal compounds,
muscular dystrophy,17341,CHLE_HUMAN,Malathion,HMDB0014910,C10H19O6PS2,CCOC(=O)CC(SP(=S)(OC)OC)C(=O)OCC,330.358,Fatty acid esters,Fatty Acyls,Fatty acid esters
muscular dystrophy,17341,CHLE_HUMAN,Malathion,HMDB0014910,C10H19O6PS2,CCOC(=O)CC(SP(=S)(OC)OC)C(=O)OCC,330.358,Fatty acid esters,Fatty Acyls,Fatty acid esters
muscular dystrophy,17341,CHLE_HUMAN,Malathion,HMDB0014910,C10H19O6PS2,CCOC(=O)CC(SP(=S)(OC)OC)C(=O)OCC,330.358,Fatty acid esters,Fatty Acyls,Fatty acid esters
muscular dystrophy,19177,POMT1_HUMAN,Manganese,HMDB0001333,Mn,[Mn++],54.938,Homogeneous transition metal compounds,Homogeneous transition metal compounds,
muscular dystrophy,9992,PMGT1_HUMAN,Manganese,HMDB0001333,Mn,[Mn++],54.938,Homogeneous transition metal compounds,Homogeneous transition metal compounds,
muscular dystrophy,9963,POMT2_HUMAN,Manganese,HMDB0001333,Mn,[Mn++],54.938,Homogeneous transition metal compounds,Homogeneous transition metal compounds,
muscular dystrophy,15595,ACES_HUMAN,Mefloquine,HMDB0014502,C17H16F6N2O,OC(C1CCCCN1)C1=CC(=NC2=C1C=CC=C2C(F)(F)F)C(F)(F)F,378.3122,4-quinolinemethanols,Quinolines and derivatives,4-quinolinemethanols
muscular dystrophy,17341,CHLE_HUMAN,Mefloquine,HMDB0014502,C17H16F6N2O,OC(C1CCCCN1)C1=CC(=NC2=C1C=CC=C2C(F)(F)F)C(F)(F)F,378.3122,4-quinolinemethanols,Quinolines and derivatives,4-quinolinemethanols
muscular dystrophy,17341,CHLE_HUMAN,Mefloquine,HMDB0014502,C17H16F6N2O,OC(C1CCCCN1)C1=CC(=NC2=C1C=CC=C2C(F)(F)F)C(F)(F)F,378.3122,4-quinolinemethanols,Quinolines and derivatives,4-quinolinemethanols
muscular dystrophy,17341,CHLE_HUMAN,Mefloquine,HMDB0014502,C17H16F6N2O,OC(C1CCCCN1)C1=CC(=NC2=C1C=CC=C2C(F)(F)F)C(F)(F)F,378.3122,4-quinolinemethanols,Quinolines and derivatives,4-quinolinemethanols
muscular dystrophy,15595,ACES_HUMAN,Mefloquine,HMDB0014502,C17H16F6N2O,OC(C1CCCCN1)C1=CC(=NC2=C1C=CC=C2C(F)(F)F)C(F)(F)F,378.3122,4-quinolinemethanols,Quinolines and derivatives,4-quinolinemethanols
muscular dystrophy,15595,ACES_HUMAN,Mefloquine,HMDB0014502,C17H16F6N2O,OC(C1CCCCN1)C1=CC(=NC2=C1C=CC=C2C(F)(F)F)C(F)(F)F,378.3122,4-quinolinemethanols,Quinolines and derivatives,4-quinolinemethanols
muscular dystrophy,15595,ACES_HUMAN,Minaprine,HMDB0014943,C17H22N4O,CC1=CC(=NN=C1NCCN1CCOCC1)C1=CC=CC=C1,298.3828,Phenylpyridazines,Diazines,Pyridazines and derivatives
muscular dystrophy,15595,ACES_HUMAN,Minaprine,HMDB0014943,C17H22N4O,CC1=CC(=NN=C1NCCN1CCOCC1)C1=CC=CC=C1,298.3828,Phenylpyridazines,Diazines,Pyridazines and derivatives
muscular dystrophy,15595,ACES_HUMAN,Minaprine,HMDB0014943,C17H22N4O,CC1=CC(=NN=C1NCCN1CCOCC1)C1=CC=CC=C1,298.3828,Phenylpyridazines,Diazines,Pyridazines and derivatives
muscular dystrophy,17341,CHLE_HUMAN,Mivacurium,HMDB0015357,C58H80N2O14,COC1=CC(C[C@@H]2C3=CC(OC)=C(OC)C=C3CC[N+]2(C)CCCOC(=O)CCC=CCCC(=O)OCCC[N+]2(C)CCC3=CC(OC)=C(OC)C=C3[C@H]2CC2=CC(OC)=C(OC)C(OC)=C2)=CC(OC)=C1OC,1029.2608,Benzylisoquinolines,Isoquinolines and derivatives,Benzylisoquinolines
muscular dystrophy,17341,CHLE_HUMAN,Mivacurium,HMDB0015357,C58H80N2O14,COC1=CC(C[C@@H]2C3=CC(OC)=C(OC)C=C3CC[N+]2(C)CCCOC(=O)CCC=CCCC(=O)OCCC[N+]2(C)CCC3=CC(OC)=C(OC)C=C3[C@H]2CC2=CC(OC)=C(OC)C(OC)=C2)=CC(OC)=C1OC,1029.2608,Benzylisoquinolines,Isoquinolines and derivatives,Benzylisoquinolines
muscular dystrophy,17341,CHLE_HUMAN,Mivacurium,HMDB0015357,C58H80N2O14,COC1=CC(C[C@@H]2C3=CC(OC)=C(OC)C=C3CC[N+]2(C)CCCOC(=O)CCC=CCCC(=O)OCCC[N+]2(C)CCC3=CC(OC)=C(OC)C=C3[C@H]2CC2=CC(OC)=C(OC)C(OC)=C2)=CC(OC)=C1OC,1029.2608,Benzylisoquinolines,Isoquinolines and derivatives,Benzylisoquinolines
muscular dystrophy,17341,CHLE_HUMAN,Myristic acid,HMDB0000806,C14H28O2,CCCCCCCCCCCCCC(O)=O,228.3709,Long-chain fatty acids,Fatty Acyls,Fatty acids and conjugates
muscular dystrophy,17341,CHLE_HUMAN,Myristic acid,HMDB0000806,C14H28O2,CCCCCCCCCCCCCC(O)=O,228.3709,Long-chain fatty acids,Fatty Acyls,Fatty acids and conjugates
muscular dystrophy,17341,CHLE_HUMAN,Myristic acid,HMDB0000806,C14H28O2,CCCCCCCCCCCCCC(O)=O,228.3709,Long-chain fatty acids,Fatty Acyls,Fatty acids and conjugates
muscular dystrophy,9992,PMGT1_HUMAN,N-Acetyl-D-glucosamine,HMDB0000215,C8H15NO6,CC(=O)N[C@H]1C(O)O[C@H](CO)[C@@H](O)[C@@H]1O,221.2078,Acylaminosugars,Organooxygen compounds,Carbohydrates and carbohydrate conjugates
muscular dystrophy,17341,CHLE_HUMAN,Neostigmine,HMDB0015472,C12H19N2O2,CN(C)C(=O)OC1=CC(=CC=C1)[N+](C)(C)C,223.2915,Phenoxy compounds,Benzene and substituted derivatives,Phenoxy compounds
muscular dystrophy,15595,ACES_HUMAN,Neostigmine,HMDB0015472,C12H19N2O2,CN(C)C(=O)OC1=CC(=CC=C1)[N+](C)(C)C,223.2915,Phenoxy compounds,Benzene and substituted derivatives,Phenoxy compounds
muscular dystrophy,15595,ACES_HUMAN,Neostigmine,HMDB0015472,C12H19N2O2,CN(C)C(=O)OC1=CC(=CC=C1)[N+](C)(C)C,223.2915,Phenoxy compounds,Benzene and substituted derivatives,Phenoxy compounds
muscular dystrophy,15595,ACES_HUMAN,Neostigmine,HMDB0015472,C12H19N2O2,CN(C)C(=O)OC1=CC(=CC=C1)[N+](C)(C)C,223.2915,Phenoxy compounds,Benzene and substituted derivatives,Phenoxy compounds
muscular dystrophy,17341,CHLE_HUMAN,Neostigmine,HMDB0015472,C12H19N2O2,CN(C)C(=O)OC1=CC(=CC=C1)[N+](C)(C)C,223.2915,Phenoxy compounds,Benzene and substituted derivatives,Phenoxy compounds
muscular dystrophy,17341,CHLE_HUMAN,Neostigmine,HMDB0015472,C12H19N2O2,CN(C)C(=O)OC1=CC(=CC=C1)[N+](C)(C)C,223.2915,Phenoxy compounds,Benzene and substituted derivatives,Phenoxy compounds
muscular dystrophy,17341,CHLE_HUMAN,Nizatidine,HMDB0014723,C12H21N5O2S2,CNC(NCCSCC1=CSC(CN(C)C)=N1)=C/[N+]([O-])=O,331.457,"2,4-disubstituted thiazoles",Azoles,Thiazoles
muscular dystrophy,17341,CHLE_HUMAN,Nizatidine,HMDB0014723,C12H21N5O2S2,CNC(NCCSCC1=CSC(CN(C)C)=N1)=C/[N+]([O-])=O,331.457,"2,4-disubstituted thiazoles",Azoles,Thiazoles
muscular dystrophy,17341,CHLE_HUMAN,Nizatidine,HMDB0014723,C12H21N5O2S2,CNC(NCCSCC1=CSC(CN(C)C)=N1)=C/[N+]([O-])=O,331.457,"2,4-disubstituted thiazoles",Azoles,Thiazoles
muscular dystrophy,17341,CHLE_HUMAN,Oxybuprocaine,HMDB0015029,C17H28N2O3,CCCCOC1=C(N)C=CC(=C1)C(=O)OCCN(CC)CC,308.4158,Benzoic acid esters,Benzene and substituted derivatives,Benzoic acids and derivatives
muscular dystrophy,17341,CHLE_HUMAN,Oxybuprocaine,HMDB0015029,C17H28N2O3,CCCCOC1=C(N)C=CC(=C1)C(=O)OCCN(CC)CC,308.4158,Benzoic acid esters,Benzene and substituted derivatives,Benzoic acids and derivatives
muscular dystrophy,17341,CHLE_HUMAN,Oxybuprocaine,HMDB0015029,C17H28N2O3,CCCCOC1=C(N)C=CC(=C1)C(=O)OCCN(CC)CC,308.4158,Benzoic acid esters,Benzene and substituted derivatives,Benzoic acids and derivatives
muscular dystrophy,17341,CHLE_HUMAN,Palmitic acid,HMDB0000220,C16H32O2,CCCCCCCCCCCCCCCC(O)=O,256.4241,Long-chain fatty acids,Fatty Acyls,Fatty acids and conjugates
muscular dystrophy,17341,CHLE_HUMAN,Palmitic acid,HMDB0000220,C16H32O2,CCCCCCCCCCCCCCCC(O)=O,256.4241,Long-chain fatty acids,Fatty Acyls,Fatty acids and conjugates
muscular dystrophy,17341,CHLE_HUMAN,Palmitic acid,HMDB0000220,C16H32O2,CCCCCCCCCCCCCCCC(O)=O,256.4241,Long-chain fatty acids,Fatty Acyls,Fatty acids and conjugates
muscular dystrophy,17341,CHLE_HUMAN,Pancuronium,HMDB0015430,C35H60N2O4,[H][C@@]12C[C@@H]([C@H](OC(C)=O)[C@@]1(C)CC[C@@]1([H])[C@@]2([H])CC[C@@]2([H])C[C@H](OC(C)=O)[C@H](C[C@]12C)[N+]1(C)CCCCC1)[N+]1(C)CCCCC1,572.8619,Steroid esters,Steroids and steroid derivatives,Steroid esters
